#time,signal
0.0,-0.31854912140662117
0.018868424345884642,-0.05310325661758663
0.037736848691769284,-0.4307500947957235
0.056605273037653926,-0.2873719926626199
0.07547369738353857,-0.25765328801579757
0.09434212172942322,-0.011873872113072538
0.11321054607530785,0.09695009524284293
0.1320789704211925,-0.11301544851699652
0.15094739476707714,-0.08158668082205787
0.16981581911296179,0.10577791786977934
0.18868424345884643,-0.2956436519658911
0.20755266780473106,-0.03051507113992754
0.2264210921506157,-0.13496335918757213
0.24528951649650035,0.005410373672007389
0.264157940842385,-0.1572090146377795
0.2830263651882696,-0.17887969968227108
0.3018947895341543,-0.10760429268018142
0.3207632138800389,0.17973718245393916
0.33963163822592357,-0.08901864884846213
0.3585000625718082,0.19623345965369754
0.37736848691769287,0.3254137034256872
0.39623691126357746,0.21461315418304408
0.4151053356094621,0.13346165613547972
0.43397375995534676,0.3067662740051339
0.4528421843012314,0.04290405174981531
0.47171060864711606,-0.022587396232136295
0.4905790329930007,0.1456887992069927
0.5094474573388853,0.07866095693207495
0.52831588168477,0.4118221322137175
0.5471843060306546,0.30453452865805475
0.5660527303765392,0.15935775198184873
0.5849211547224239,0.1706869494425773
0.6037895790683085,0.2899092843288233
0.6226580034141932,0.4565358364142618
0.6415264277600778,0.4713085522290103
0.6603948521059625,0.4651140788323563
0.6792632764518471,0.4216877470830776
0.6981317007977318,0.4026160215905069
0.7170001251436164,0.5055907900770977
0.7358685494895011,0.49370549958058374
0.7547369738353857,0.20188820447486852
0.7736053981812703,0.26329813544346764
0.7924738225271549,0.406450812298275
0.8113422468730396,0.4927732017326864
0.8302106712189242,0.45318622788740925
0.8490790955648089,0.3305011492798726
0.8679475199106935,0.277269675884347
0.8868159442565782,0.44883996772765916
0.9056843686024628,0.2872928013022252
0.9245527929483475,0.35222301666136857
0.9434212172942321,0.5119581015824365
0.9622896416401168,0.5239399159442218
0.9811580659860014,0.32653474421832845
1.000026490331886,0.4489549534574915
1.0188949146777706,0.3360455220754958
1.0377633390236554,0.4696914544814795
1.05663176336954,0.3743538562401551
1.0755001877154247,0.4325746695603634
1.0943686120613092,0.5379888651685856
1.113237036407194,0.5040645666611121
1.1321054607530785,0.5497238315000701
1.1509738850989633,0.4646991352622342
1.1698423094448478,0.5218443040822857
1.1887107337907326,0.4890893222211294
1.207579158136617,0.5505519337323199
1.2264475824825016,0.43756773855240855
1.2453160068283864,0.5506567250297418
1.264184431174271,0.49878703133521585
1.2830528555201557,0.49169906573145405
1.3019212798660402,0.5437341756259828
1.320789704211925,0.5452121004814258
1.3396581285578095,0.5961546955620012
1.3585265529036943,0.5953954176097344
1.3773949772495788,0.5810744268600067
1.3962634015954636,0.5243855657257233
1.4151318259413481,0.5296588186024334
1.4340002502872329,0.5380711167051572
1.4528686746331174,0.5410777291766565
1.4717370989790022,0.6496828069835322
1.4906055233248867,0.6493437028541834
1.5094739476707715,0.6598876178043985
1.528342372016656,0.6384160905085279
1.5472107963625406,0.7102256542156734
1.5660792207084253,0.6604290224296858
1.5849476450543099,0.7404822927545271
1.6038160694001946,0.7520550315806089
1.6226844937460791,0.7666933610478043
1.641552918091964,0.7629944232254945
1.6604213424378484,0.8282294559142687
1.6792897667837332,0.8435703517812299
1.6981581911296177,0.8796551602510271
1.7170266154755025,0.9063670635378569
1.735895039821387,0.9335006756227167
1.7547634641672718,0.9600192512072128
1.7736318885131563,0.9760965350766858
1.792500312859041,1.0273869428750566
1.8113687372049256,1.0630967227570636
1.8302371615508102,1.0966196020294625
1.849105585896695,1.1435532085629971
1.8679740102425795,1.1542849103313568
1.8868424345884642,1.2118922807259462
1.9057108589343488,1.2094023937401617
1.9245792832802335,1.2656092212869037
1.943447707626118,1.3447986690668496
1.9623161319720028,1.2844047154594969
1.9811845563178874,1.3423365041971194
2.000052980663772,1.448862257693005
2.0189214050096567,1.385845876594601
2.037789829355541,1.4658283733615893
2.056658253701426,1.5466159500179129
2.0755266780473107,1.5739188146798389
2.0943951023931953,1.5887813677466378
2.11326352673908,1.5194816638192992
2.1321319510849643,1.4093228170601022
2.1510003754308493,1.4742378080210847
2.169868799776734,1.5733780634657528
2.1887372241226184,1.6128696487286271
2.207605648468503,1.3953360571062852
2.226474072814388,1.5251984260815028
2.2453424971602725,1.2785141537734468
2.264210921506157,1.3617711294521249
2.2830793458520415,1.476965680055908
2.3019477701979265,1.4129169337248317
2.320816194543811,1.3257678194016986
2.3396846188896956,1.367783442643208
2.35855304323558,1.0293875429094013
2.377421467581465,1.2013394173002576
2.3962898919273496,1.212829272174588
2.415158316273234,0.9205068542854041
2.4340267406191187,0.8311324664680197
2.4528951649650033,0.84687002488224
2.4717635893108882,0.8544769882135865
2.490632013656773,0.8062088561420935
2.5095004380026573,0.6659376271521456
2.528368862348542,0.5835736073214719
2.547237286694427,0.6826873770771633
2.5661057110403114,0.5834233789082861
2.584974135386196,0.7019447319553589
2.6038425597320805,0.6518518321756144
2.6227109840779654,0.6165460836946351
2.64157940842385,0.3619662346826771
2.6604478327697345,0.3712350211421588
2.679316257115619,0.5050980006750468
2.698184681461504,0.47792985956147827
2.7170531058073886,0.3633343601050425
2.735921530153273,0.29694338574018553
2.7547899544991576,0.4066708049507162
2.773658378845042,0.412021198364966
2.792526803190927,0.4182415985042811
2.8113952275368117,0.22369051991048913
2.8302636518826962,0.4288324096552011
2.849132076228581,0.33532642889246944
2.8680005005744658,0.3642129750577687
2.8868689249203503,0.3473330984895754
2.905737349266235,0.2096691765864012
2.9246057736121194,0.41986041010597513
2.9434741979580044,0.3586573874869858
2.962342622303889,0.26769059621277336
2.9812110466497734,0.15488792309461866
3.000079470995658,0.46982050778485723
3.018947895341543,0.2701550124458189
3.0378163196874275,0.40541243230548074
